epoch,loss,act_loss,kl_loss,beta
334,2.78093490190804,2.77807841822505,0.002856489015812258,5e-07
335,2.798160380218178,2.7953077210113406,0.002852661610177165,5e-07
336,2.774469924159348,2.7716170055791736,0.0028529186597552325,5e-07
337,2.7803893606178463,2.7775263930670917,0.0028629663702304242,5e-07
338,2.7942981217056513,2.791452801786363,0.0028453143531805836,5e-07
339,2.77643588418141,2.7735844925045967,0.002851394141998753,5e-07
340,2.764968727249652,2.762121169362217,0.0028475552048803365,5e-07
341,2.7542022955603898,2.7513446076773107,0.0028576885629263415,5e-07
342,2.7483447096310556,2.745506992097944,0.0028377184785313148,5e-07
343,2.747519011143595,2.744674775749445,0.002844237296812935,5e-07
344,2.818846641574055,2.816067196428776,0.0027794459010692663,5e-07
345,2.734691809862852,2.7318556923419237,0.0028361156337268767,5e-07
346,2.7254478172399104,2.7225979096256196,0.0028499097397798323,5e-07
347,2.7206367505714297,2.7177915554493666,0.002845198029262974,5e-07
348,2.720079454127699,2.7172444900497794,0.002834963422628789,5e-07
349,2.7318064547143877,2.7289931550621986,0.0028132947704762046,5e-07
350,2.718680697493255,2.7158508631400764,0.0028298344568611355,5e-07
351,2.7071652351878583,2.704317511059344,0.002847725710580562,5e-07
352,2.7112483899109066,2.7083964771591127,0.0028519153661363816,5e-07
353,2.707137974910438,2.7042826050892472,0.0028553635261232557,5e-07
354,2.739689029753208,2.7367811775766313,0.0029078517795824155,5e-07
355,2.726484884042293,2.723553146235645,0.002931737274138868,5e-07
356,2.7288891873322427,2.7259811856783926,0.0029080021595291328,5e-07
357,2.7107242573983967,2.7078229393810034,0.002901322237448767,5e-07
358,2.7419316302984953,2.7390405847691,0.0028910479422847857,5e-07
359,2.752212505787611,2.7493526353500783,0.0028598654394045298,5e-07
360,2.706399170216173,2.7035486232489347,0.002850543207841838,5e-07
361,2.715426520910114,2.712552928365767,0.0028735927630805236,5e-07
362,2.699494822882116,2.696592035703361,0.002902787844504928,5e-07
363,2.7021083533763885,2.6991776791401207,0.0029306718220141192,5e-07
364,2.688198071438819,2.685279789380729,0.002918281799338729,5e-07
365,2.6802421086467803,2.677320237737149,0.0029218763193057384,5e-07
366,2.6885545095428824,2.685651066247374,0.002903443444211007,5e-07
367,2.689400593750179,2.6864572600461543,0.0029433374561449455,5e-07
368,2.699797874316573,2.696875092573464,0.0029227828954390134,5e-07
369,2.7072182414121926,2.7042781012132764,0.002940138595931785,5e-07
370,2.6962723629549146,2.693346553016454,0.002925806924849894,5e-07
371,2.674462905153632,2.671526832971722,0.0029360750177147565,5e-07
372,2.686011202633381,2.683064242824912,0.0029469610472006025,5e-07
373,2.676752031315118,2.6738115083426237,0.002940525133453775,5e-07
374,2.6792336963117123,2.6763132228516042,0.0029204690040387504,5e-07
375,2.7089524986222386,2.7060604258440435,0.0028920694521730184,5e-07
376,2.6627410710789263,2.659852277021855,0.0028887953344565176,5e-07
377,2.6669662068597972,2.6640771692618728,0.002889039289129869,5e-07
378,2.7045439230278134,2.7016448192298412,0.0028991071148993797,5e-07
379,2.681605312973261,2.6786970933899283,0.0029082166151965794,5e-07
380,2.663506747223437,2.6605838001705706,0.00292294500331991,5e-07
381,2.6716085425578058,2.668694155290723,0.0029143913502593932,5e-07
382,2.66156935505569,2.658645496238023,0.0029238598212941724,5e-07
383,2.667003472801298,2.664083689916879,0.0029197768180893036,5e-07
384,2.653996026609093,2.6510903825983405,0.0029056369539830484,5e-07
385,2.6667596707120538,2.6638703672215343,0.0028893054341097013,5e-07
386,2.72362376563251,2.720757691655308,0.002866071046810248,5e-07
387,2.723399839363992,2.7205259590409696,0.0028738791065734404,5e-07
388,2.7158267544582486,2.7129380917176604,0.002888661939323356,5e-07
389,2.738367339130491,2.7354905153624713,0.0028768267607119924,5e-07
390,2.704664947465062,2.701796998269856,0.0028679499823738297,5e-07
391,2.7072709701023996,2.7043806039728224,0.0028903660781907092,5e-07
392,2.7314103161916137,2.728511177469045,0.0028991368267270445,5e-07
393,2.730145202949643,2.7272482505068183,0.0028969558243261417,5e-07
394,2.784982762299478,2.782146047335118,0.0028367194045131328,5e-07
395,2.7330660317093134,2.730215891264379,0.002850138174380845,5e-07
396,2.7406168808229268,2.7377376770600677,0.002879203844258882,5e-07
397,2.734796944539994,2.731937340926379,0.0028595994504030386,5e-07
398,2.7104071034118533,2.7075316258706152,0.0028754770073646796,5e-07
399,2.719850744586438,2.7169889439828694,0.002861799538095511,5e-07
400,2.6734132119454443,2.67057475913316,0.0028384465076669585,5e-07
401,2.6751655391417444,2.672289869748056,0.0028756719962075294,5e-07
402,2.678316439501941,2.6754600279964507,0.0028564056233335577,5e-07
403,2.68444509152323,2.6815577005036175,0.0028873869223389192,5e-07
404,2.658105388749391,2.6551948147825897,0.002910574387442466,5e-07
405,2.6452005584724247,2.6422752421349287,0.002925316027358349,5e-07
406,2.6433795066550374,2.6404437753371894,0.0029357317343965406,5e-07
407,2.646622221916914,2.643680547364056,0.002941678859770036,5e-07
408,2.6409578071907163,2.6380092818289995,0.002948525389911083,5e-07
409,2.682353528216481,2.679477632045746,0.0028759003530467453,5e-07
410,2.704446878284216,2.70155430957675,0.0028925755837008182,5e-07
411,2.7185675990767777,2.7156820753589272,0.0028855271339125466,5e-07
412,2.6887223194353282,2.6858612466603518,0.002861075897271803,5e-07
413,2.683730700518936,2.6808498790487647,0.0028808282477257308,5e-07
414,2.6677356376312673,2.6648724991828203,0.002863135117877391,5e-07
415,2.6992542231455445,2.696419147308916,0.002835076981682505,5e-07
416,2.676612664014101,2.6737489849328995,0.0028636745855692425,5e-07
417,2.6893841265700758,2.686517091933638,0.002867033286293008,5e-07
418,2.6622674632817507,2.659383590798825,0.002883878653847205,5e-07
419,2.6589796231128275,2.6560728144831955,0.00290680746684302,5e-07
420,2.651559665799141,2.648650831077248,0.002908830784690508,5e-07
421,2.6560041988268495,2.6531176869757473,0.002886511423639604,5e-07
422,2.728735044132918,2.725835423450917,0.0028996198611821455,5e-07
423,2.8116068434901536,2.808700191322714,0.002906654709477152,5e-07
424,2.699000864289701,2.6961504449136555,0.0028504159467956924,5e-07
425,2.6874841190874577,2.684642352629453,0.0028417637186066713,5e-07
426,2.7626638477668166,2.759787785820663,0.0028760604841409076,5e-07
427,2.7121511860750616,2.709288664162159,0.0028625249606193393,5e-07
428,2.7122896276414394,2.7094381055794656,0.0028515199164758087,5e-07
429,2.6546860965900123,2.6518298583105206,0.002856237644209614,5e-07
430,2.65054985973984,2.6476823766715825,0.002867482777674013,5e-07
431,2.6614443892613053,2.658585133962333,0.0028592551184374315,5e-07
432,2.7299803025089204,2.727105690166354,0.002874610592243698,5e-07
433,2.7224297458305955,2.7195445210672915,0.002885227405840851,5e-07
434,2.699626937508583,2.6967399730347097,0.0028869615925941616,5e-07
435,2.7020800029858947,2.6991926534101367,0.00288735169579013,5e-07
436,2.6857126746326685,2.682823167182505,0.002889506001793052,5e-07
437,2.70787049876526,2.7049672035500407,0.0029033003297627147,5e-07
438,2.7531065540388227,2.7502337475307286,0.002872810568078421,5e-07
439,2.730192493647337,2.727306973654777,0.0028855199875579274,5e-07
440,2.6822168338112533,2.6793329874053597,0.0028838449557042622,5e-07
441,2.7075855284929276,2.7046753438189626,0.0029101906152391166,5e-07
442,2.6906132558360696,2.687725083902478,0.00288816916054202,5e-07
443,2.665003079455346,2.6620964612811804,0.002906619025452528,5e-07
444,2.683827493339777,2.680928968358785,0.002898530419315648,5e-07
445,2.666717428714037,2.663806871045381,0.0029105564199198852,5e-07
446,2.664754865691066,2.661886210553348,0.0028686569075944135,5e-07
447,2.6442164685577154,2.6412838893011212,0.0029325789355425513,5e-07
448,2.637152402661741,2.634237989783287,0.0029144150662432367,5e-07
449,2.635088319890201,2.632193060591817,0.0028952633392691496,5e-07
450,2.6575994128361344,2.654687089845538,0.002912325816396333,5e-07
451,2.6397398179396987,2.6368130282498896,0.002926790131823509,5e-07
452,2.628481402527541,2.6255630417726934,0.0029183650731283706,5e-07
453,2.669551820959896,2.666605470236391,0.002946349690319039,5e-07
454,2.6534331729635596,2.6505702827125788,0.0028628913755710528,5e-07
455,2.616138931363821,2.6132264835759997,0.002912448847837368,5e-07
456,2.6265723132528365,2.6236267974600196,0.002945510464542167,5e-07
457,2.6288413433358073,2.6259156642481685,0.002925680377302342,5e-07
458,2.6367335440590978,2.6337976027280092,0.0029359407444644603,5e-07
459,2.634174876380712,2.631274915765971,0.0028999591022511595,5e-07
460,2.6282332921400666,2.625284681096673,0.0029486109442586894,5e-07
461,2.6071628988720477,2.604244827758521,0.002918069626957731,5e-07
462,2.6134889274835587,2.610566331539303,0.0029225897715150495,5e-07
463,2.6341576324775815,2.6311945049092174,0.002963119210107834,5e-07
464,2.619025890249759,2.616052357945591,0.0029735352809439064,5e-07
465,2.597018447238952,2.5940563064068556,0.0029621389276144328,5e-07
466,2.640033309813589,2.6370704383589327,0.0029628690226672916,5e-07
467,2.613493710756302,2.610527919139713,0.002965791067254031,5e-07
468,2.6194785120896995,2.6165290735661983,0.002949438324321818,5e-07
469,2.6321097086183727,2.6291533713229,0.0029563356629296322,5e-07
470,2.601997007150203,2.5990539486519992,0.0029430572622004547,5e-07
471,2.614563607610762,2.611607530619949,0.0029560760717686207,5e-07
472,2.604343806859106,2.601398655679077,0.002945149814877368,5e-07
473,2.5821562302298844,2.579192145727575,0.0029640873804055445,5e-07
474,2.6062298379838467,2.603264826349914,0.0029650154970113363,5e-07
475,2.59133023628965,2.588365380652249,0.0029648573117810884,5e-07
476,2.582192518748343,2.57922517741099,0.0029673424469365273,5e-07
477,2.5818464015610516,2.578872704412788,0.002973696568460582,5e-07
478,2.6491228961385787,2.6461780490353703,0.00294485370068287,5e-07
479,2.5861920095048845,2.583213394973427,0.0029786097065880313,5e-07
480,2.5837319046258926,2.5807183175347745,0.003013590899627161,5e-07
481,2.5861114654690027,2.583128214813769,0.0029832498689756903,5e-07
482,2.5754106896929443,2.572428487241268,0.002982208373850881,5e-07
483,2.580380887724459,2.577412268612534,0.0029686128132198064,5e-07
484,2.5721544730477035,2.5692042247392237,0.002950247085209412,5e-07
485,2.572563884779811,2.569580834824592,0.002983046940244094,5e-07
486,2.5840136096812785,2.5810274370014668,0.002986175558362447,5e-07
487,2.589010809082538,2.586040195543319,0.002970614323658083,5e-07
488,2.594976196065545,2.591969291679561,0.0030069014524087834,5e-07
489,2.605210011359304,2.6022323579527438,0.002977652495701477,5e-07
490,2.581170210149139,2.578199411742389,0.0029707949497606023,5e-07
491,2.5771299796178937,2.5741597581654787,0.0029702206984438817,5e-07
492,2.5771917453967035,2.574218913447112,0.002972828291603946,5e-07
493,2.5810713758692145,2.5780902919359505,0.002981083655868133,5e-07
494,2.5583139308728278,2.555347865447402,0.002966067283978191,5e-07
495,2.5747012961655855,2.571770600043237,0.0029306994592843694,5e-07
496,2.6466795839369297,2.6436714730225503,0.0030081075733505713,5e-07
497,2.5899302270263433,2.586933839134872,0.0029963855072310253,5e-07
498,2.651511524338275,2.6485349875874817,0.002976531467083987,5e-07
499,2.596925610676408,2.593957334756851,0.0029682792833227722,5e-07
500,2.584823803976178,2.5818485394120216,0.002975263672396977,5e-07
501,2.5996038261801004,2.5966086559928954,0.0029951772808090027,5e-07
502,2.61392770614475,2.610958219040185,0.0029694867107536993,5e-07
503,2.5952656087465584,2.5923069738782942,0.002958636385301361,5e-07
504,2.6911894571967423,2.688282459974289,0.0029070037735436927,5e-07
505,2.6321397167630494,2.6291569280438125,0.0029827886110069812,5e-07
506,2.6428138026967645,2.639798378571868,0.003015423797933181,5e-07
507,2.598088755272329,2.595097619574517,0.002991136462696886,5e-07
508,2.6037761103361845,2.6008095019496977,0.0029666092050320003,5e-07
509,2.5748809003271163,2.5718688862398267,0.003012015161857562,5e-07
510,2.5941808042116463,2.591152817476541,0.0030279883767434512,5e-07
511,2.6506142802536488,2.6476409351453185,0.0029733459659837536,5e-07
512,2.648813317529857,2.6458856859244406,0.0029276320165081415,5e-07
513,2.6373535227030516,2.6344381039962173,0.0029154170015317504,5e-07
514,2.7068994054570794,2.703989759553224,0.002909650790570595,5e-07
515,2.6369861965067685,2.634028559550643,0.002957635811981163,5e-07
516,2.610488807782531,2.607537596486509,0.002951212559310079,5e-07
517,2.582712343428284,2.57975389668718,0.0029584480530502333,5e-07
518,2.5661676852032542,2.563182852230966,0.0029848326116734825,5e-07
519,2.5662086117081344,2.5632156473584473,0.0029929672841717547,5e-07
520,2.5719700646586716,2.5689922855235636,0.0029777779964206275,5e-07
521,2.5711131347343326,2.5681437896564603,0.0029693429432882112,5e-07
522,2.686118384823203,2.683202710468322,0.002915674572250282,5e-07
523,2.631904293783009,2.6289256173186004,0.002978674881887855,5e-07
524,2.6278731701895595,2.624927261378616,0.002945904167063418,5e-07
525,2.570651554968208,2.5676566706970334,0.0029948843443889928,5e-07
526,2.6286414843052626,2.625694451853633,0.0029470356353158422,5e-07
527,2.627616703044623,2.6246198369190097,0.0029968650987939327,5e-07
528,2.621810312382877,2.61879961239174,0.003010699220794777,5e-07
529,2.6757030747830868,2.6726793316192925,0.0030237424880397157,5e-07
530,2.6626024302095175,2.65959036629647,0.0030120607184471737,5e-07
531,2.6692785024642944,2.6662159198895097,0.003062580921323388,5e-07
532,2.6362638566643,2.6332689877599478,0.00299486714447994,5e-07
533,2.6333927158266306,2.63039928721264,0.0029934277422398736,5e-07
534,2.64092758577317,2.637909123208374,0.003018460889961716,5e-07
535,2.645631294697523,2.642630629707128,0.003000665285071591,5e-07
536,2.6041707289405167,2.6011846531182528,0.0029860746567464957,5e-07
537,2.635734446812421,2.632731599267572,0.0030028509427211247,5e-07
538,2.6899002846330404,2.6869946108199656,0.002905670430209284,5e-07
539,2.6437150058336556,2.6407809681259096,0.0029340334408516355,5e-07
540,2.665194640401751,2.6622913954779506,0.0029032478378212545,5e-07
541,2.6921508172526956,2.6892759422771633,0.00287487666355446,5e-07
542,2.668812791351229,2.665910828858614,0.002901966753142915,5e-07
543,2.6578631582669914,2.654970977921039,0.0028921758848809986,5e-07
544,2.6433046399615705,2.64041732205078,0.0028873154410575808,5e-07
545,2.661831481382251,2.658939517568797,0.002891964929858659,5e-07
546,2.66425794782117,2.6613881425000727,0.0028698079368041363,5e-07
547,2.670847558416426,2.667904476635158,0.0029430809686346038,5e-07
548,2.639430929441005,2.6365030631422997,0.0029278695319590042,5e-07
549,2.6205976335331798,2.617669431027025,0.0029282029595378845,5e-07
550,2.645998611114919,2.6430802666582167,0.002918347656759579,5e-07
551,2.6795951439999044,2.6767191984690726,0.002875945751384279,5e-07
552,2.6915849056094885,2.688715004362166,0.002869900991299801,5e-07
553,2.668653706088662,2.6657701176591218,0.0028835885759690427,5e-07
554,2.674410192295909,2.671484769321978,0.0029254260762172635,5e-07
555,2.668533290270716,2.66562331141904,0.002909972391989868,5e-07
556,2.677889314945787,2.67499117879197,0.002898136792737205,5e-07
557,2.6902609020471573,2.6874038805253804,0.0028570214890351053,5e-07
558,2.67287659086287,2.6699801501818,0.0028964381945115747,5e-07
559,2.6940873856656253,2.6911378037184477,0.002949581220491382,5e-07
560,2.6605748869478703,2.657664007972926,0.0029108819499015226,5e-07
561,2.6879289699718356,2.684968383051455,0.0029605873019136197,5e-07
562,2.7131843813695014,2.710221874527633,0.0029625074362229498,5e-07
563,2.6957782059907913,2.6928081158548594,0.0029700897948714555,5e-07
564,2.6817893106490374,2.678810530807823,0.0029787801004204084,5e-07
565,2.728821402415633,2.7258310890756547,0.002990310521909123,5e-07
566,2.686433316208422,2.6834699464961886,0.0029633709009431186,5e-07
567,2.70126636326313,2.6983205690048635,0.002945793924482132,5e-07
568,2.671754704788327,2.6687952778302133,0.002959425832159468,5e-07
569,2.685511357150972,2.6825771452859044,0.0029342171778807824,5e-07
570,2.6679822425357997,2.665049390401691,0.0029328509040169592,5e-07
571,2.6394998598843813,2.63656400796026,0.002935850984613353,5e-07
572,2.6690628807991743,2.66612437274307,0.002938507755061437,5e-07
573,2.6684695156291127,2.665528118144721,0.0029413948777801124,5e-07
574,2.656742078717798,2.6537633766420186,0.0029787008234052337,5e-07
575,2.637170591391623,2.634203838184476,0.0029667566232092213,5e-07
576,2.634914612863213,2.6319397925399244,0.0029748231518169632,5e-07
577,2.678773298393935,2.6758134476840496,0.0029598474056911073,5e-07
578,2.671324427239597,2.6683612503111362,0.002963174963952042,5e-07
579,2.6556253423914313,2.6526742186397314,0.002951123642105813,5e-07
580,2.642385276965797,2.639445597305894,0.0029396831205303897,5e-07
581,2.6111101917922497,2.608215092215687,0.00289510243010227,5e-07
582,2.6197329410351813,2.6168147935532033,0.002918148392382136,5e-07
583,2.6402814500033855,2.637349149212241,0.002932299908479763,5e-07
584,2.685052956920117,2.682161509525031,0.002891450009883556,5e-07
585,2.6626184447668493,2.659737936221063,0.002880510390696145,5e-07
586,2.6374804438091815,2.6345996353775263,0.002880813513911562,5e-07
587,2.6237588678486645,2.6208399422466755,0.0029189288375164324,5e-07
588,2.6180678317323327,2.615165796596557,0.0029020373713137815,5e-07
589,2.6079792701639235,2.6050835573114455,0.002895709915264888,5e-07
590,2.602726907003671,2.599805646110326,0.0029212603158157435,5e-07
591,2.6181417321786284,2.6151712592691183,0.0029704675930588564,5e-07
592,2.6134741324931383,2.610534057021141,0.002940069159194536,5e-07
593,2.6295749777927995,2.626624175347388,0.0029508027014344407,5e-07
594,2.6898133312352,2.686877289786935,0.0029360424869082635,5e-07
595,2.615530048497021,2.612577131949365,0.0029529183857448515,5e-07
596,2.6118414918892086,2.6088723898865283,0.0029690978162761894,5e-07
597,2.661886313930154,2.6588696260005236,0.0030166833494149614,5e-07
598,2.703958935569972,2.700956574175507,0.003002361253948038,5e-07
599,2.6733862413093448,2.6703963237814605,0.002989917239119677,5e-07
600,2.6640256447717547,2.661032415460795,0.0029932243896837463,5e-07
601,2.6375311128795147,2.634548611007631,0.002982497081575275,5e-07
602,2.6371331745758653,2.6341761546209455,0.002957021718884789,5e-07
603,2.652401160914451,2.6494243568740785,0.002976806970764301,5e-07
604,2.6500022942200303,2.6469992729835212,0.0030030231764612836,5e-07
605,2.634856307413429,2.631884355098009,0.002971947172227374,5e-07
606,2.6182370940223336,2.6152657833881676,0.002971316570892668,5e-07
607,2.6407371279783547,2.637776330113411,0.002960795698527363,5e-07
608,2.639440074097365,2.636472544167191,0.0029675283044525713,5e-07
609,2.6471176710911095,2.644184125121683,0.0029335506201277894,5e-07
610,2.6650199936702847,2.6620843447744846,0.002935647376034467,5e-07
611,2.658178732264787,2.655278405174613,0.0029003265012761403,5e-07
612,2.6750827278010547,2.672168763820082,0.0029139674875295896,5e-07
613,2.710509425960481,2.7075329362414777,0.002976491131903458,5e-07
614,2.644333182834089,2.6413602428510785,0.0029729421767115127,5e-07
615,2.633461137767881,2.630490680690855,0.0029704532921641658,5e-07
616,2.648175827227533,2.645203746855259,0.0029720840911977575,5e-07
617,2.6514849243685603,2.6485376432538033,0.0029472778596755234,5e-07
618,2.647525761742145,2.644602526910603,0.0029232366468932014,5e-07
619,2.633068651892245,2.63013864075765,0.002930014659796143,5e-07
620,2.6183517491444945,2.615397003479302,0.0029547412932515726,5e-07
621,2.6147280992008746,2.6117916968651116,0.0029364070633164374,5e-07
622,2.6999044376425445,2.6969170081429183,0.0029874320930503018,5e-07
623,2.6566662336699665,2.653690226841718,0.002976007052893692,5e-07
624,2.609998173546046,2.607018404174596,0.0029797678230352176,5e-07
625,2.5969724585302174,2.593999709468335,0.0029727513206125877,5e-07
626,2.5772348321042955,2.574279443360865,0.002955392491458042,5e-07
627,2.586164236534387,2.583156448788941,0.0030077876363066025,5e-07
628,2.575945120770484,2.572939026169479,0.0030060925037105335,5e-07
629,2.602062974590808,2.5990460724569857,0.0030169012920850946,5e-07
630,2.6258959472179413,2.62290250742808,0.0029934454973954416,5e-07
631,2.623126447200775,2.6201552865095437,0.002971157886349829,5e-07
632,2.597549468278885,2.5945989289321005,0.0029505361485462345,5e-07
633,2.6039516762830317,2.600988349877298,0.0029633282947543194,5e-07
634,2.5730981891974807,2.570122584234923,0.0029756074782198993,5e-07
635,2.5741424532607198,2.571154474746436,0.002987975622545491,5e-07
636,2.586004812270403,2.583005914930254,0.0029988952987878292,5e-07
637,2.5866337940096855,2.583690338768065,0.0029434524485623115,5e-07
638,2.6159203625284135,2.612932867370546,0.002987491854128166,5e-07
639,2.618510948959738,2.61550135537982,0.0030095934389464674,5e-07
640,2.6286512068472803,2.6256545344367623,0.0029966725824124296,5e-07
641,2.6274299062788486,2.6244635921902955,0.002966312471926358,5e-07
642,2.6081169666722417,2.6051706871949136,0.002946274178157182,5e-07
643,2.5899418061599135,2.5870018787682056,0.002939930818229186,5e-07
644,2.586351369973272,2.583391761407256,0.002959605476462457,5e-07
645,2.58457308402285,2.581554831471294,0.003018253284608363,5e-07
646,2.585384198464453,2.582402550149709,0.0029816442315677705,5e-07
647,2.577431555837393,2.57445588381961,0.0029756706826447044,5e-07
648,2.5653828172944486,2.562410933431238,0.0029718824926021625,5e-07
649,2.56814317824319,2.565166919492185,0.002976259851038776,5e-07
650,2.5670786444097757,2.5640868423506618,0.0029918005998297303,5e-07
651,2.580463858321309,2.5774411126039922,0.003022747088380129,5e-07
652,2.567501272074878,2.564501477405429,0.0029997983788234706,5e-07
653,2.5657112482003868,2.5627075941301882,0.0030036536977604555,5e-07
654,2.5733487415127456,2.5703589227050543,0.0029898243142270076,5e-07
655,2.5703076398931444,2.5673371981829405,0.00297044150693182,5e-07
656,2.5826866375282407,2.5797377321869135,0.002948904158984078,5e-07
657,2.560468625277281,2.5575508661568165,0.002917765943948325,5e-07
658,2.5671275733038783,2.5641603162512183,0.0029672554678654706,5e-07
659,2.5503436056897044,2.5474014752544463,0.0029421287445074995,5e-07
660,2.5395515165291727,2.5366185726597905,0.0029329392200452276,5e-07
661,2.535491452086717,2.5325387357734144,0.0029527164410865225,5e-07
662,2.539552692323923,2.5366046698763967,0.0029480294429049536,5e-07
663,2.561376702506095,2.558380486443639,0.002996217317559058,5e-07
664,2.569765331223607,2.5667707808315754,0.0029945504697934666,5e-07
665,2.580087774898857,2.5771028944291174,0.0029848791377844464,5e-07
666,2.5794810368679464,2.5765037457458675,0.0029772872367175296,5e-07
