epoch,loss,act_loss,kl_loss,beta
667,2.60283534694463,2.599883619695902,0.00295173053518738,5e-07
668,2.6245478871278465,2.6215742249041796,0.0029736575656897912,5e-07
669,2.6100045046769083,2.6069940384477377,0.0030104604161351745,5e-07
670,2.599510120693594,2.5965008912608027,0.003009230844781996,5e-07
671,2.5925780357792974,2.5895701167173684,0.0030079134348852676,5e-07
672,2.562916473019868,2.5598976025357842,0.0030188623786671087,5e-07
673,2.5619391496293247,2.5589325088076293,0.0030066369540691085,5e-07
674,2.5637953486293554,2.56078400881961,0.00301134051869667,5e-07
675,2.5693535460159183,2.5663468916900456,0.003006654564615019,5e-07
676,2.554073454346508,2.5510815735906363,0.002991885422034102,5e-07
677,2.5388696286827326,2.5358487321063876,0.0030208985522222065,5e-07
678,2.567260518204421,2.5642521870322526,0.003008325441442139,5e-07
679,2.5601350790821016,2.5571157061494887,0.0030193699940355145,5e-07
680,2.5777001241222024,2.5746750100515783,0.003025118587174802,5e-07
681,2.565525721758604,2.5625081015750766,0.003017619788806769,5e-07
682,2.5699688871391118,2.5669422722421587,0.0030266109165495436,5e-07
683,2.5620648567564785,2.5590229174122214,0.0030419389390772267,5e-07
684,2.5780039015226066,2.574952105525881,0.003051798745218548,5e-07
685,2.6278170002624393,2.6247749612666667,0.0030420382836382487,5e-07
686,2.617194289341569,2.614189299289137,0.0030049933207010326,5e-07
687,2.5952823953703046,2.592280086595565,0.0030023072372387105,5e-07
688,2.598243014421314,2.595221835654229,0.0030211789744498674,5e-07
689,2.6109390631318092,2.6079354523681104,0.003003613609052991,5e-07
690,2.5808688616380095,2.577857389114797,0.003011472472735477,5e-07
691,2.569164503365755,2.5661454894579947,0.0030190157112883753,5e-07
692,2.528304845560342,2.5252534025348723,0.0030514409149873245,5e-07
693,2.5490154111757874,2.5460262815468013,0.002989128848639666,5e-07
694,2.5378332412801683,2.5348671348765492,0.002966108498185349,5e-07
695,2.517914915457368,2.514889257028699,0.0030256587187977857,5e-07
696,2.522544250357896,2.5194912077859044,0.0030530434501088166,5e-07
697,2.522376397624612,2.5193295259959996,0.0030468701361314743,5e-07
698,2.521050359122455,2.5179896759800613,0.003060687019569741,5e-07
699,2.5166636928915977,2.513608107343316,0.003055583523291716,5e-07
700,2.5516034136526287,2.548532772809267,0.0030706385159646743,5e-07
701,2.543471298646182,2.5404475489631295,0.0030237563041737303,5e-07
702,2.528045902494341,2.525019736494869,0.0030261648125815555,5e-07
703,2.548867773730308,2.5458183572627604,0.0030494178758999624,5e-07
704,2.5501059093512595,2.5470695942640305,0.003036317481473816,5e-07
705,2.5405124174430966,2.537479398306459,0.0030330210029205773,5e-07
706,2.523807729128748,2.520764609798789,0.003043117288598296,5e-07
707,2.525679081212729,2.5226360205560923,0.0030430646952481766,5e-07
708,2.526471854187548,2.5233886539936066,0.003083199177581264,5e-07
709,2.529839383903891,2.5267789270728827,0.0030604618809775275,5e-07
710,2.5382850687019527,2.535211072769016,0.003073995339946123,5e-07
711,2.529752134811133,2.526714214589447,0.0030379223035197356,5e-07
712,2.5354285649955273,2.532367398031056,0.003061167457872216,5e-07
713,2.5531954537145793,2.550142074469477,0.0030533762160303013,5e-07
714,2.5534617393277586,2.550410437397659,0.003051303660868143,5e-07
715,2.5388824590481818,2.5358416894450784,0.0030407733165702666,5e-07
716,2.529153964947909,2.526107858400792,0.003046107748104987,5e-07
717,2.5216423640958965,2.518611510284245,0.0030308555287774652,5e-07
718,2.5392805081792176,2.536223282571882,0.0030572281084459973,5e-07
719,2.617994829080999,2.614970590453595,0.0030242397510846786,5e-07
720,2.535188065841794,2.532080519478768,0.0031075462061380676,5e-07
721,2.530587026383728,2.527530658058822,0.003056367446333752,5e-07
722,2.519848585128784,2.516791306436062,0.003057277874177089,5e-07
723,2.51900890795514,2.5159466001205146,0.003062304916056746,5e-07
724,2.5684146699495614,2.5654016323387623,0.003013040328369243,5e-07
725,2.5366495144553483,2.5335555127821863,0.0030940026804273657,5e-07
726,2.5765494857914746,2.573511960916221,0.0030375229448509344,5e-07
727,2.61557475104928,2.61260050162673,0.0029742518877355906,5e-07
728,2.608106931205839,2.6050841957330704,0.003022737962055544,5e-07
729,2.7105214735493064,2.7076020846143365,0.002919387973179255,5e-07
730,2.7178770545870066,2.7149227247573435,0.0029543293721872033,5e-07
731,2.7138159703463316,2.71082756575197,0.002988402976825455,5e-07
732,2.6717645414173603,2.6687139132991433,0.003050631463793252,5e-07
733,2.6387281543575227,2.635665303096175,0.0030628444642388786,5e-07
734,2.6435780031606555,2.6405537109822035,0.0030242950210777053,5e-07
735,2.577423071488738,2.574306309223175,0.003116763902198727,5e-07
736,2.5922488821670413,2.5891931229270995,0.0030557642921849038,5e-07
737,2.600064307451248,2.5971260387450457,0.002938275003543822,5e-07
738,2.6343581760302186,2.631401229184121,0.002956950906991551,5e-07
739,2.624048624653369,2.6210685814730823,0.0029800409242852766,5e-07
740,2.583778399042785,2.5808096369728446,0.0029687619457945402,5e-07
741,2.6056313822045922,2.602680031210184,0.0029513513882193365,5e-07
742,2.5596461757086217,2.556634845212102,0.003011332089499774,5e-07
743,2.535423658788204,2.53236594889313,0.0030577076449844753,5e-07
744,2.530971013009548,2.5279317046515644,0.0030393018391805526,5e-07
745,2.5569926570169628,2.5539027927443385,0.003089866922437068,5e-07
746,2.572052277158946,2.568927438929677,0.0031248375203176693,5e-07
747,2.54290542146191,2.5397978839464486,0.00310753778239814,5e-07
748,2.54030802519992,2.537234104704112,0.0030739168128093297,5e-07
749,2.568577571772039,2.5654568900354207,0.0031206813700919156,5e-07
750,2.586541074793786,2.583417208865285,0.003123866043097223,5e-07
751,2.5973316431045532,2.5942201116122305,0.003111529656507628,5e-07
752,2.5773737486451864,2.5742561193183064,0.0031176232178040664,5e-07
753,2.565575408283621,2.5624635466374457,0.0031118633623918868,5e-07
754,2.5758380773477256,2.5727289337664843,0.0031091446739992534,5e-07
755,2.564030851237476,2.5609407564625144,0.0030900935034878785,5e-07
756,2.555604314431548,2.552504764869809,0.0030995475458439614,5e-07
757,2.5450719837099314,2.541974258143455,0.0030977298433754186,5e-07
758,2.5435130414552987,2.5404045120812953,0.003108531347152166,5e-07
759,2.544112112838775,2.5410057036206126,0.0031064127297213417,5e-07
760,2.5563021558336914,2.553212886210531,0.0030892752820363967,5e-07
761,2.549839336425066,2.546744547318667,0.0030947900390856375,5e-07
762,2.5373199339956045,2.534217866137624,0.0031020669575809734,5e-07
763,2.559223210439086,2.5561256632208824,0.003097546907611104,5e-07
764,2.554970547091216,2.5518885161727667,0.0030820290003248374,5e-07
765,2.5389419146813452,2.5358562883920968,0.0030856231578582083,5e-07
766,2.5483792894519866,2.5452917483635247,0.00308753941408213,5e-07
767,2.547961029689759,2.544902707915753,0.00305832006597484,5e-07
768,2.5611501410603523,2.55810365639627,0.003046486427592754,5e-07
769,2.5898265186697245,2.586808081716299,0.003018437801529217,5e-07
770,2.5934780021198094,2.590480599552393,0.0029974002800372546,5e-07
771,2.5731875663623214,2.5701828422024846,0.0030047295153963205,5e-07
772,2.6309204972349107,2.6279517742805183,0.002968723049889377,5e-07
773,2.6586773614399135,2.655708743724972,0.002968613454413571,5e-07
774,2.6383698522113264,2.6353756873868406,0.002994164297433599,5e-07
775,2.630751100834459,2.627776078414172,0.002975020855501498,5e-07
776,2.6429627500474453,2.6399832516908646,0.0029794975598633755,5e-07
777,2.662046800367534,2.6590573182329535,0.0029894794511164946,5e-07
778,2.649622030556202,2.646642009727657,0.002980021094572294,5e-07
779,2.6423608222976327,2.6393900928087533,0.002970732504309126,5e-07
780,2.6362191014923155,2.633251548279077,0.0029675544283236377,5e-07
781,2.631701658014208,2.628704828210175,0.0029968339340484818,5e-07
782,2.6250106622464955,2.622027405537665,0.0029832551635990967,5e-07
783,2.6172913745976985,2.6143158711493015,0.002975503662128176,5e-07
784,2.614562632981688,2.6115835518576205,0.0029790766025143967,5e-07
785,2.6131665855646133,2.61018203292042,0.0029845532012586773,5e-07
786,2.6054635611362755,2.602470164652914,0.002993395068187965,5e-07
787,2.598816305398941,2.5958275091834366,0.0029887897762819193,5e-07
788,2.5956050879321992,2.5926211196929216,0.00298396860171124,5e-07
789,2.6043968023732305,2.6014206996187568,0.0029761013865936548,5e-07
790,2.5745740989223123,2.5715900133363903,0.0029840833631169517,5e-07
791,2.538759066723287,2.5357303549535573,0.0030287062068055093,5e-07
792,2.523452077526599,2.520423898473382,0.003028181046829559,5e-07
793,2.5203133984468877,2.5173002113588154,0.003013192317666835,5e-07
794,2.517961417324841,2.514958309009671,0.00300310621423705,5e-07
795,2.516768933739513,2.5137470895424485,0.003021846410319995,5e-07
796,2.5015059811994433,2.498481513466686,0.003024471692242514,5e-07
797,2.502742462325841,2.4997098119929433,0.003032650172826834,5e-07
798,2.494404155295342,2.491330428980291,0.003073720616157516,5e-07
799,2.48054470308125,2.4775130515918136,0.0030316488832795585,5e-07
800,2.4864726555533707,2.483414001762867,0.003058656958728534,5e-07
801,2.489173456095159,2.486143001820892,0.0030304583638098848,5e-07
802,2.4843239369802177,2.4812633940018713,0.0030605447636844474,5e-07
803,2.48407313413918,2.481051707174629,0.003021426842224173,5e-07
804,2.479460604954511,2.476426915731281,0.0030336861364048673,5e-07
805,2.4772433768957853,2.4742086031474173,0.0030347749270731583,5e-07
806,2.4720803359523416,2.469044853001833,0.003035482213817886,5e-07
807,2.476509813219309,2.473464242182672,0.0030455694700322056,5e-07
808,2.4777046288363636,2.4746676981449127,0.0030369292117029545,5e-07
809,2.4820246724411845,2.479025805834681,0.002998864706569293,5e-07
810,2.4742987053468823,2.4712707307189703,0.0030279757229436655,5e-07
811,2.471660165581852,2.4686273694969714,0.003032796629213408,5e-07
812,2.4760180092416704,2.472960203420371,0.003057806355172943,5e-07
813,2.476173425093293,2.4731283062137663,0.003045121340164769,5e-07
814,2.478350981604308,2.475290516857058,0.0030604680173382803,5e-07
815,2.5014112405478954,2.498340417165309,0.003070827360261319,5e-07
816,2.508669516071677,2.505622782278806,0.003046739414003241,5e-07
817,2.5127165373414755,2.5096147465519607,0.0031017915512165928,5e-07
818,2.5042770695872605,2.501182354055345,0.0030947177428970463,5e-07
819,2.497238972224295,2.494164517149329,0.003074453845329117,5e-07
820,2.4883444695733488,2.485290134791285,0.0030543423172275652,5e-07
821,2.481977210380137,2.478919472079724,0.0030577341240132228,5e-07
822,2.476829360704869,2.473808676470071,0.0030206794253899716,5e-07
823,2.4985614269971848,2.4955511707812548,0.003010257102232572,5e-07
824,2.515491989441216,2.512465459294617,0.0030265339287325332,5e-07
825,2.512211475521326,2.509197514038533,0.0030139632190184784,5e-07
826,2.5282129156403244,2.525229837279767,0.0029830825351382373,5e-07
827,2.5272579272277653,2.5242510898970068,0.003006833639119577,5e-07
828,2.5270057073794305,2.523997116368264,0.0030085937082731107,5e-07
829,2.525455914437771,2.5224516233429313,0.0030042926455280394,5e-07
830,2.5365298902615905,2.533514514565468,0.003015379765201942,5e-07
831,2.533887421246618,2.530833026394248,0.0030543977691195323,5e-07
832,2.51319359568879,2.51015241490677,0.0030411792472477828,5e-07
833,2.5087065282277763,2.5056696417741477,0.003036880505987938,5e-07
834,2.521024619229138,2.517998887691647,0.003025734510174516,5e-07
835,2.512057739775628,2.5090150381438434,0.0030427031679209904,5e-07
836,2.5191024327650666,2.516082359943539,0.003020070055299584,5e-07
837,2.5225749015808105,2.5195379331707954,0.0030369703799806302,5e-07
838,2.5096973315812647,2.5066524827852845,0.0030448508637164196,5e-07
839,2.511053045745939,2.5079916561953723,0.00306138488713259,5e-07
840,2.5316366660408676,2.5286076101474464,0.0030290566287476395,5e-07
841,2.5186145030893385,2.5155661907047033,0.003048311065413145,5e-07
842,2.508667763322592,2.505625906866044,0.0030418552810260735,5e-07
843,2.5020417561754584,2.498983005527407,0.003058748388866661,5e-07
844,2.496392768807709,2.493351840879768,0.0030409261466957105,5e-07
845,2.49196720123291,2.488917840644717,0.0030493677804770414,5e-07
846,2.488229284994304,2.485155576840043,0.0030737082092855417,5e-07
847,2.4943695701658726,2.4912902959622443,0.003079276697462774,5e-07
848,2.5063504576683044,2.5032712765969336,0.003079181027260347,5e-07
849,2.494044221471995,2.4910121220164,0.0030320995606416545,5e-07
850,2.4989174250513315,2.495877287350595,0.0030401399076254165,5e-07
851,2.4910106025636196,2.4879529122263193,0.003057683312363224,5e-07
852,2.4836324541829526,2.480613545048982,0.0030189115977918846,5e-07
853,2.4813268478028476,2.4782959716394544,0.003030878740901244,5e-07
854,2.4792459798045456,2.4762280425056815,0.003017937136519322,5e-07
855,2.481705862097442,2.4786743340082467,0.0030315288390738715,5e-07
856,2.476127932779491,2.4730626181699336,0.0030653170060759294,5e-07
857,2.494361366145313,2.491323289461434,0.0030380761086234997,5e-07
858,2.5431665256619453,2.5400803866796196,0.0030861437508065137,5e-07
859,2.536788485944271,2.5337035902775824,0.003084897864937375,5e-07
860,2.523055402562022,2.520001569762826,0.0030538335695382557,5e-07
861,2.517378232907504,2.5143113541416824,0.0030668795143355965,5e-07
862,2.517621338367462,2.5145902913063765,0.003031047618151206,5e-07
863,2.5226080045104027,2.519580967258662,0.0030270391680460307,5e-07
864,2.535747858695686,2.532693932298571,0.0030539246349690075,5e-07
865,2.530798135790974,2.527745553292334,0.0030525868710356008,5e-07
866,2.5330336741171777,2.530027197673917,0.0030064777433835843,5e-07
867,2.538393313996494,2.535342266317457,0.003051048181077931,5e-07
868,2.530793852172792,2.527739397250116,0.003054455637538922,5e-07
869,2.524284838233143,2.521186589729041,0.003098249716913415,5e-07
870,2.519882893655449,2.516813593916595,0.0030693039493598917,5e-07
871,2.5086049204692245,2.5055565177462995,0.0030484029821309377,5e-07
872,2.510002193041146,2.5069362903013825,0.003065902155412914,5e-07
873,2.4897444415837526,2.4866923172958195,0.0030521207745550782,5e-07
874,2.496554870158434,2.493489188607782,0.003065681020871125,5e-07
875,2.4889340796507895,2.485860565677285,0.0030735142413504946,5e-07
876,2.490058684255928,2.487000158522278,0.0030585244544454326,5e-07
877,2.479003726039082,2.4759285473264754,0.0030751811655136407,5e-07
878,2.470415709540248,2.4673558454960585,0.0030598698804169544,5e-07
879,2.464878849219531,2.4618288222700357,0.0030500237512569583,5e-07
880,2.4610219546593726,2.4579673265106976,0.0030546293783118017,5e-07
881,2.4587824479676783,2.4557353262789547,0.003047127916033787,5e-07
882,2.459317800588906,2.4562766910530627,0.003041109573587164,5e-07
883,2.454382135067135,2.4513299907557666,0.003052143818422337,5e-07
884,2.4569986099377275,2.453965344466269,0.0030332649871525064,5e-07
885,2.454650639090687,2.451593790668994,0.0030568516358471243,5e-07
886,2.439597237855196,2.4364767344668508,0.0031205046002469317,5e-07
887,2.441500212997198,2.4384010029025376,0.0030992106881058135,5e-07
888,2.441203204449266,2.4381236182525754,0.0030795880666119047,5e-07
889,2.4455194734036922,2.4424580549821258,0.003061414439798682,5e-07
890,2.4434701269492507,2.440385127440095,0.003084997378209664,5e-07
891,2.4403099031187594,2.4372210446745157,0.0030888589899404906,5e-07
892,2.439887272194028,2.436802194919437,0.0030850832913529302,5e-07
893,2.4384656087495387,2.4353569904342294,0.003108621743194817,5e-07
894,2.4362565744668245,2.433155365753919,0.003101207594227162,5e-07
895,2.4335730373859406,2.430502275004983,0.003070761769777164,5e-07
896,2.4308870690874755,2.4278039736673236,0.003083095198689989,5e-07
897,2.4373060683719814,2.434218821115792,0.0030872459615238768,5e-07
898,2.4414601013995707,2.4383875341154635,0.003072564041303849,5e-07
899,2.4477827213704586,2.4447278515435755,0.0030548676077160053,5e-07
900,2.4487352524884045,2.4456921285018325,0.0030431259697252244,5e-07
901,2.455955430865288,2.452908086590469,0.00304734878045565,5e-07
902,2.4588619507849216,2.4557898193597794,0.003072132071338274,5e-07
903,2.4540724786929786,2.4509820160456,0.003090461251758825,5e-07
904,2.4477708474732935,2.4446821776218712,0.003088673381625995,5e-07
905,2.4645629986189306,2.4615045613609254,0.003058437038816919,5e-07
906,2.4562823534943163,2.453180542681366,0.003101807848906901,5e-07
907,2.4628567160107195,2.459759547840804,0.003097173749210924,5e-07
908,2.4538797177374363,2.4507755958475173,0.003104120717580372,5e-07
909,2.462071548216045,2.4590068217366934,0.0030647251674054132,5e-07
910,2.4577187872491777,2.454612970352173,0.0031058144409144006,5e-07
911,2.4638091516681015,2.4607243561185896,0.0030847879343127715,5e-07
912,2.464310414623469,2.4612337350845337,0.0030766781424063083,5e-07
913,2.4606399554759264,2.4575372938998044,0.003102662258697819,5e-07
914,2.459384367801249,2.4562877295538783,0.0030966322738095187,5e-07
915,2.4622211530804634,2.4591301041655242,0.0030910506879990862,5e-07
916,2.459105445072055,2.45601206459105,0.0030933819293750275,5e-07
917,2.449024910107255,2.445912963245064,0.003111946039553004,5e-07
918,2.4431691612116992,2.4400532827712595,0.0031158821825556515,5e-07
919,2.445328660774976,2.4422368053346872,0.003091850591772527,5e-07
920,2.4455998772755265,2.4425217574462295,0.00307811857373963,5e-07
921,2.446920558344573,2.443823733367026,0.0030968209630373167,5e-07
922,2.4445440778508782,2.4414499308913946,0.0030941474492465204,5e-07
923,2.442602766212076,2.4395361174829304,0.0030666519646729284,5e-07
924,2.440348541829735,2.437279692851007,0.003068848891871312,5e-07
925,2.4461834840476513,2.4431141251698136,0.003069358903758257,5e-07
926,2.452826681546867,2.449768291786313,0.0030583879447476647,5e-07
927,2.4522993341088295,2.449221024289727,0.0030783095007791417,5e-07
928,2.452209033071995,2.4490959546528757,0.003113076868430653,5e-07
929,2.4538012840785086,2.450715566519648,0.0030857201090839226,5e-07
930,2.460606216453016,2.4575371304526925,0.0030690925941598834,5e-07
931,2.464749127160758,2.46169003425166,0.0030590940523325116,5e-07
932,2.4740279908291996,2.4709821976721287,0.0030457936773018446,5e-07
933,2.46910570980981,2.466029267758131,0.0030764370276301634,5e-07
934,2.463266656268388,2.460163549054414,0.003103107220340462,5e-07
935,2.458612742368132,2.4555246541276574,0.003088088677941414,5e-07
936,2.459019250702113,2.4559249435551465,0.003094302235695068,5e-07
937,2.457848756108433,2.4547475478611887,0.0031012076583465387,5e-07
938,2.4529114440083504,2.4498322433792055,0.0030791978874731285,5e-07
939,2.453169243875891,2.4500883175060153,0.003080923126617563,5e-07
940,2.4546566493809223,2.4515746645629406,0.003081986294091621,5e-07
941,2.4528248491697013,2.449739949312061,0.003084906715230318,5e-07
942,2.4495148165151477,2.4464065157808363,0.0031082971227078815,5e-07
943,2.4506287099793553,2.4475148236379027,0.0031138852864387445,5e-07
944,2.4532177108339965,2.4501149370335042,0.003102777375261212,5e-07
945,2.4517086213454604,2.448596686590463,0.0031119387876969995,5e-07
946,2.452690992038697,2.4495885223150253,0.003102474606293981,5e-07
947,2.4521570336073637,2.4490451319143176,0.0031119081595534226,5e-07
948,2.4542324682697654,2.451132034882903,0.00310043727631637,5e-07
949,2.450922729447484,2.4478265773504972,0.0030961480624682736,5e-07
950,2.448532494250685,2.4454396148212254,0.0030928748751648527,5e-07
951,2.445032992400229,2.441948138177395,0.003084858785769029,5e-07
952,2.4446781794540584,2.4415828436613083,0.00309533220161029,5e-07
953,2.4454259797930717,2.4423367087729275,0.0030892743902768416,5e-07
954,2.447502166032791,2.4444277812726796,0.0030743783281650394,5e-07
955,2.4447650243528187,2.4416630915366113,0.0031019336934150488,5e-07
956,2.4438563999719918,2.4407717934809625,0.0030846110284983297,5e-07
957,2.4453087407164276,2.4422249724157155,0.0030837683807476424,5e-07
958,2.4468066412955523,2.443698445800692,0.0031081923639249,5e-07
959,2.4509684746153653,2.4478624956682324,0.0031059756793183624,5e-07
960,2.4507999080233276,2.4477133457548916,0.0030865641497257457,5e-07
961,2.4526462354697287,2.4495719531551003,0.0030742818307771813,5e-07
962,2.454071576707065,2.45100163994357,0.003069934498398652,5e-07
963,2.45546169904992,2.452357415109873,0.0031042794244058314,5e-07
964,2.457608195953071,2.4544900748878717,0.0031181207286863355,5e-07
965,2.455305937677622,2.452172488439828,0.0031334503087236953,5e-07
966,2.451639474835247,2.44851135648787,0.00312811229377985,5e-07
967,2.4509359686635435,2.4478241321630776,0.003111837062988343,5e-07
968,2.4548224667087197,2.4516995484009385,0.0031229174355758005,5e-07
969,2.4571257126517594,2.453997001517564,0.0031287093984246894,5e-07
970,2.4583336850628257,2.4552368535660207,0.0030968337946433167,5e-07
971,2.459081035107374,2.455985323525965,0.0030957170129113365,5e-07
972,2.457807233557105,2.454715233761817,0.0030919966266083065,5e-07
973,2.4588865153491497,2.4558041277341545,0.0030823866445643944,5e-07
974,2.457890646532178,2.454783570487052,0.0031070773407009256,5e-07
975,2.456796162761748,2.453696879558265,0.0030992848710411636,5e-07
976,2.4565892023965716,2.4535021907649934,0.0030870120044710347,5e-07
977,2.45835628407076,2.4552724775858223,0.003083806353060936,5e-07
978,2.4641686603426933,2.4610882555134594,0.0030804070474914624,5e-07
979,2.461106227710843,2.4579973621293902,0.0031088637060747715,5e-07
980,2.456384131219238,2.4532584599219263,0.0031256695888259856,5e-07
981,2.454726711381227,2.451590093318373,0.003136616561732808,5e-07
982,2.4536054749041796,2.4504685681313276,0.0031369071066364995,5e-07
983,2.454184536356479,2.451062856707722,0.0031216815909829165,5e-07
984,2.4574929727241397,2.4543774146586657,0.003115562725270138,5e-07
985,2.4556953022256494,2.4525667298585176,0.0031285769696296484,5e-07
986,2.4543335302732885,2.451205571182072,0.0031279527570404753,5e-07
987,2.4537873044610023,2.4506567209027708,0.0031305791299018892,5e-07
988,2.450680874288082,2.4475232725962996,0.003157602536248305,5e-07
989,2.4501144737005234,2.4469504840672016,0.0031639879193789966,5e-07
990,2.4506330802105367,2.447468076366931,0.003165003466165217,5e-07
991,2.449384395033121,2.4462163792923093,0.003168010656736442,5e-07
992,2.449158053379506,2.4459937647916377,0.003164289468259085,5e-07
993,2.448978817090392,2.4458094448782504,0.003169373930177244,5e-07
994,2.4478157204575837,2.444655212573707,0.0031605083058821037,5e-07
995,2.4476460749283433,2.4444921649992466,0.0031539219517071615,5e-07
996,2.446957622654736,2.4438062817789614,0.00315134252923599,5e-07
997,2.4466025517322123,2.4434555610641837,0.0031469862210542487,5e-07
998,2.446605797857046,2.443463493604213,0.0031423004625139583,5e-07
999,2.4463511258363724,2.4432076145894825,0.0031435083355972893,5e-07
